ID-Produto;Produto;Categoria;Segmento;Fabricante;Loja;Cidade;Estado;Vendedor;ID-Vendedor;Comissão (Percentual);Data Venda;ValorVenda;Custo;Satisfação Cliente
SKU-0000002;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Josias Silva;1006;3;02/01/2012; $832,00 ; $712,00 ;3
SKU-0000040;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;R1296;Rio de Janeiro;Rio de Janeiro;Aline Sutter;1008;3;03/01/2012; $1.345,87 ; $120,00 ;4
SKU-0000064;Micro-Ondas;Eletrodomésticos;Industrial;Consul;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;04/01/2012; $459,00 ; $120,00 ;5
SKU-0000041;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;R1296;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;01/02/2012; $1.234,12 ; $120,00 ;3
SKU-0000065;Grill;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Artur Moreira;1004;2;01/02/2012; $234,00 ; $120,00 ;5
SKU-0000003;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Josias Silva;1006;2;02/02/2012; $790,00 ; $390,00 ;1
SKU-0000042;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;V7654;Vitória;Espírito Santo;Maria Fernandes;1001;2;01/03/2012; $1.245,90 ; $120,00 ;3
SKU-0000066;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;01/03/2012; $345,00 ; $120,00 ;1
SKU-0000004;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;3;03/03/2012; $765,32 ; $200,00 ;3
SKU-0000043;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;A9990;Belo Horizonte;Minas Gerais;Maria Fernandes;1001;2;01/04/2012; $1.345,87 ; $120,00 ;4
SKU-0000067;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;01/04/2012; $1.345,00 ; $120,00 ;1
SKU-0000005;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Electrolux;SP8821;São Paulo;São Paulo;Artur Moreira;1004;5;04/04/2012; $459,89 ; $234,00 ;1
SKU-0000044;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;SP8823;São Paulo;São Paulo;André Pereira;1002;2;01/05/2012; $1.234,12 ; $120,00 ;3
SKU-0000068;Micro-Ondas;Eletrodomésticos;Doméstico;LG;SP8823;São Paulo;São Paulo;Fernando Zambrini;1007;2;01/05/2012; $675,00 ; $120,00 ;2
SKU-0000006;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Rodrigo Fagundes;1005;4;04/05/2012; $590,98 ; $90,00 ;3
SKU-0000045;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;01/06/2012; $1.245,90 ; $120,00 ;4
SKU-0000069;Micro-Ondas;Eletrodomésticos;Doméstico;LG;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;01/06/2012; $123,00 ; $120,00 ;5
SKU-0000007;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Josias Silva;1006;3;04/06/2012; $1.000,91 ; $134,00 ;4
SKU-0000046;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;SP8823;São Paulo;São Paulo;Artur Moreira;1004;2;01/07/2012; $1.345,87 ; $120,00 ;4
SKU-0000070;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;André Pereira;1002;2;01/07/2012; $455,00 ; $120,00 ;3
SKU-0000008;Geladeira Duplex;Eletrodomésticos;Doméstico;Electrolux;A9990;Belo Horizonte;Minas Gerais;Fernando Zambrini;1007;2;04/07/2012; $1.229,00 ; $800,00 ;5
SKU-0000047;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;SP8823;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;01/08/2012; $1.234,12 ; $120,00 ;3
SKU-0000071;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;V7654;Vitória;Espírito Santo;Ana Teixeira;1009;2;01/08/2012; $566,00 ; $120,00 ;3
SKU-0000009;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;3;04/08/2012; $1.300,00 ; $400,00 ;1
SKU-0000048;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;R1296;Rio de Janeiro;Rio de Janeiro;Josias Silva;1006;2;01/09/2012; $1.245,90 ; $120,00 ;3
SKU-0000072;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;R1296;Rio de Janeiro;Rio de Janeiro;Josias Silva;1006;2;01/09/2012; $1.200,00 ; $120,00 ;3
SKU-0000010;Geladeira Duplex;Eletrodomésticos;Doméstico;Electrolux;SP8821;São Paulo;São Paulo;André Pereira;1002;4;04/09/2012; $1.290,00 ; $600,00 ;1
SKU-0000011;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Ana Teixeira;1009;5;04/09/2012; $1.287,00 ; $560,00 ;4
SKU-0000049;Notebook Dell 8 GB;Eletrônicos;Corporativo;Dell;V7654;Vitória;Espírito Santo;Fernando Zambrini;1007;2;01/10/2012; $1.345,87 ; $120,00 ;1
SKU-0000073;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;A9990;Belo Horizonte;Minas Gerais;Josias Silva;1006;2;01/10/2012; $1.220,00 ; $120,00 ;3
SKU-0000001;LG K10 TV Power;Celulares;Corporativo;LG;SP8821;São Paulo;São Paulo;Ana Teixeira;1009;2;04/10/2012; $679,00 ; $345,00 ;2
SKU-0000050;Desktop 32 GB;Eletrônicos;Corporativo;Sony;SP8823;São Paulo;São Paulo;Aline Sutter;1008;2;01/11/2012; $1.234,12 ; $120,00 ;3
SKU-0000074;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;01/11/2012; $123,00 ; $120,00 ;2
SKU-0000012;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Josias Silva;1006;5;04/11/2012; $1.651,00 ; $790,00 ;2
SKU-0000013;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Josias Silva;1006;4;04/11/2012; $1.100,00 ; $790,00 ;4
SKU-0000051;Desktop 32 GB;Eletrônicos;Corporativo;Sony;SP8823;São Paulo;São Paulo;Ana Teixeira;1009;2;01/12/2012; $900,00 ; $120,00 ;2
SKU-0000075;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Artur Moreira;1004;2;01/12/2012; $445,00 ; $120,00 ;1
SKU-0000014;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;3;04/12/2012; $1.190,00 ; $790,00 ;5
SKU-0000015;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Artur Moreira;1004;2;04/12/2012; $1.190,98 ; $790,00 ;4
SKU-0000016;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Electrolux;A9990;Belo Horizonte;Minas Gerais;Rodrigo Fagundes;1005;4;02/01/2013; $877,00 ; $120,00 ;4
SKU-0000028;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Fernando Zambrini;1007;5;02/01/2013; $1.345,87 ; $120,00 ;3
SKU-0000052;Desktop 32 GB;Eletrônicos;Corporativo;Sony;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/01/2013; $999,00 ; $120,00 ;1
SKU-0000076;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;02/01/2013; $345,00 ; $120,00 ;5
SKU-0000088;Fritadeira;Eletroportáteis;Doméstico;Samsung;P0761;Cascavel;Paraná;Artur Moreira;1004;2;02/01/2013; $297,00 ; $120,00 ;1
SKU-0000100;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/01/2013; $128,00 ; $120,00 ;3
SKU-0000112;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/01/2013; $398,00 ; $120,00 ;3
SKU-0000124;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Fernando Zambrini;1007;2;02/01/2013; $456,00 ; $120,00 ;2
SKU-0000136;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;André Pereira;1002;2;09/01/2013; $1.233,00 ; $120,00 ;4
SKU-0000137;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Ana Teixeira;1009;2;10/01/2013; $1.233,00 ; $120,00 ;1
SKU-0000017;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Josias Silva;1006;5;02/02/2013; $982,00 ; $120,00 ;3
SKU-0000029;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;4;02/02/2013; $1.234,12 ; $120,00 ;2
SKU-0000053;Desktop 32 GB;Eletrônicos;Corporativo;Sony;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/02/2013; $1.234,00 ; $120,00 ;2
SKU-0000077;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/02/2013; $1.220,00 ; $120,00 ;5
SKU-0000089;Ar Condicionado;Eletrodomésticos;Industrial;Samsung;SA7761;Salvador;Bahia;Rodrigo Fagundes;1005;2;02/02/2013; $1.299,00 ; $120,00 ;1
SKU-0000101;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8823;São Paulo;São Paulo;Fernando Zambrini;1007;2;02/02/2013; $138,00 ; $120,00 ;4
SKU-0000113;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;André Pereira;1002;2;02/02/2013; $788,00 ; $120,00 ;2
SKU-0000125;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/02/2013; $277,00 ; $120,00 ;1
SKU-0000138;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Josias Silva;1006;2;11/02/2013; $721,00 ; $120,00 ;3
SKU-0000018;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Fernando Zambrini;1007;6;02/03/2013; $872,00 ; $120,00 ;2
SKU-0000030;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;André Pereira;1002;4;02/03/2013; $1.245,90 ; $120,00 ;3
SKU-0000054;Desktop 32 GB;Eletrônicos;Corporativo;Sony;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/03/2013; $998,00 ; $120,00 ;4
SKU-0000078;Grill;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Fernando Zambrini;1007;2;02/03/2013; $124,00 ; $120,00 ;5
SKU-0000090;Aspirador;Eletroportáteis;Doméstico;Britânia;P0761;Cascavel;Paraná;Josias Silva;1006;2;02/03/2013; $167,00 ; $120,00 ;4
SKU-0000102;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/03/2013; $137,00 ; $120,00 ;3
SKU-0000114;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Maria Fernandes;1001;2;02/03/2013; $766,00 ; $120,00 ;1
SKU-0000126;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;André Pereira;1002;2;02/03/2013; $877,00 ; $120,00 ;3
SKU-0000139;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;V7654;Vitória;Espírito Santo;Josias Silva;1006;2;12/03/2013; $671,00 ; $120,00 ;2
SKU-0000140;Samsung Galaxy 8;Celulares;Corporativo;Samsung;V7654;Vitória;Espírito Santo;Mateus Gonçalves;1003;2;13/03/2013; $1.899,00 ; $120,00 ;2
SKU-0000141;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Artur Moreira;1004;2;14/03/2013; $346,00 ; $120,00 ;5
SKU-0000019;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Electrolux;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;5;02/04/2013; $799,00 ; $120,00 ;5
SKU-0000031;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Maria Fernandes;1001;3;02/04/2013; $1.345,87 ; $120,00 ;1
SKU-0000055;Desktop 32 GB;Eletrônicos;Corporativo;Sony;SP8823;São Paulo;São Paulo;Artur Moreira;1004;2;02/04/2013; $999,00 ; $120,00 ;4
SKU-0000079;Grill;Eletrodomésticos;Doméstico;Panasonic;A9990;Belo Horizonte;Minas Gerais;Mateus Gonçalves;1003;2;02/04/2013; $123,00 ; $120,00 ;3
SKU-0000091;Ar Condicionado;Eletrodomésticos;Industrial;Samsung;SA7761;Salvador;Bahia;Fernando Zambrini;1007;2;02/04/2013; $1.399,00 ; $120,00 ;5
SKU-0000103;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8823;São Paulo;São Paulo;André Pereira;1002;2;02/04/2013; $126,00 ; $120,00 ;2
SKU-0000115;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Maria Fernandes;1001;2;02/04/2013; $655,00 ; $120,00 ;3
SKU-0000127;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;02/04/2013; $988,00 ; $120,00 ;4
SKU-0000142;Sony Experia XA;Celulares;Doméstico;Sony;A9990;Belo Horizonte;Minas Gerais;Rodrigo Fagundes;1005;2;15/04/2013; $699,00 ; $120,00 ;2
SKU-0000143;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Josias Silva;1006;2;16/04/2013; $876,00 ; $120,00 ;4
SKU-0000020;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;André Pereira;1002;4;02/05/2013; $899,00 ; $120,00 ;5
SKU-0000032;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Maria Fernandes;1001;3;02/05/2013; $1.234,12 ; $120,00 ;2
SKU-0000056;Desktop 32 GB;Eletrônicos;Corporativo;Sony;SP8823;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;02/05/2013; $999,99 ; $120,00 ;1
SKU-0000080;Grill;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;André Pereira;1002;2;02/05/2013; $230,00 ; $120,00 ;1
SKU-0000092;Aspirador;Eletroportáteis;Doméstico;Britânia;V7654;Vitória;Espírito Santo;Mateus Gonçalves;1003;2;02/05/2013; $168,00 ; $120,00 ;5
SKU-0000104;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;02/05/2013; $136,00 ; $120,00 ;1
SKU-0000116;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Maria Fernandes;1001;2;02/05/2013; $788,00 ; $120,00 ;3
SKU-0000128;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/05/2013; $567,32 ; $120,00 ;4
SKU-0000144;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;V7654;Vitória;Espírito Santo;Fernando Zambrini;1007;2;17/05/2013; $655,00 ; $120,00 ;3
SKU-0000145;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;V7654;Vitória;Espírito Santo;Mateus Gonçalves;1003;2;18/05/2013; $1.200,00 ; $120,00 ;5
SKU-0000146;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;André Pereira;1002;2;19/05/2013; $1.229,00 ; $120,00 ;2
SKU-0000021;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Ana Teixeira;1009;3;02/06/2013; $799,00 ; $120,00 ;5
SKU-0000033;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8823;São Paulo;São Paulo;Maria Fernandes;1001;2;02/06/2013; $1.245,90 ; $120,00 ;4
SKU-0000057;Desktop 32 GB;Eletrônicos;Corporativo;Sony;V7654;Vitória;Espírito Santo;Josias Silva;1006;2;02/06/2013; $982,00 ; $120,00 ;1
SKU-0000081;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;R1296;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;02/06/2013; $290,00 ; $120,00 ;1
SKU-0000093;Ar Condicionado;Eletrodomésticos;Industrial;Samsung;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;02/06/2013; $1.278,00 ; $120,00 ;3
SKU-0000105;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/06/2013; $139,00 ; $120,00 ;4
SKU-0000117;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;02/06/2013; $655,00 ; $120,00 ;1
SKU-0000129;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;P0761;Cascavel;Paraná;Josias Silva;1006;2;02/06/2013; $799,90 ; $120,00 ;4
SKU-0000147;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Maria Fernandes;1001;2;20/06/2013; $1.228,00 ; $120,00 ;4
SKU-0000022;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Josias Silva;1006;3;02/07/2013; $987,00 ; $120,00 ;2
SKU-0000034;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8823;São Paulo;São Paulo;André Pereira;1002;2;02/07/2013; $1.345,87 ; $120,00 ;3
SKU-0000058;Desktop 32 GB;Eletrônicos;Corporativo;Sony;R1296;Rio de Janeiro;Rio de Janeiro;Fernando Zambrini;1007;2;02/07/2013; $1.002,00 ; $120,00 ;4
SKU-0000082;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Maria Fernandes;1001;2;02/07/2013; $290,00 ; $120,00 ;2
SKU-0000094;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8823;São Paulo;São Paulo;Ana Teixeira;1009;2;02/07/2013; $150,00 ; $120,00 ;5
SKU-0000106;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/07/2013; $150,00 ; $120,00 ;1
SKU-0000118;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/07/2013; $655,00 ; $120,00 ;2
SKU-0000130;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/07/2013; $1.200,00 ; $120,00 ;4
SKU-0000148;Samsung Galaxy 8;Celulares;Corporativo;Samsung;A9990;Belo Horizonte;Minas Gerais;Maria Fernandes;1001;2;21/07/2013; $3.999,00 ; $120,00 ;1
SKU-0000149;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;V7654;Vitória;Espírito Santo;Maria Fernandes;1001;2;22/07/2013; $1.229,00 ; $120,00 ;4
SKU-0000023;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Josias Silva;1006;3;02/08/2013; $699,90 ; $120,00 ;4
SKU-0000035;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/08/2013; $1.234,12 ; $120,00 ;3
SKU-0000059;Desktop 32 GB;Eletrônicos;Corporativo;HP;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/08/2013; $376,00 ; $120,00 ;3
SKU-0000083;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;SP8823;São Paulo;São Paulo;Maria Fernandes;1001;2;02/08/2013; $290,00 ; $120,00 ;2
SKU-0000095;Ar Condicionado;Eletrodomésticos;Industrial;Samsung;A9990;Belo Horizonte;Minas Gerais;Josias Silva;1006;2;02/08/2013; $1.190,00 ; $120,00 ;4
