ID-Produto;Produto;Categoria;Segmento;Fabricante;Loja;Cidade;Estado;Vendedor;ID-Vendedor;Comissão (Percentual);Data Venda;ValorVenda;Custo;Satisfação Cliente
SKU-0000107;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/08/2013; $167,00 ; $120,00 ;3
SKU-0000119;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/08/2013; $455,12 ; $120,00 ;3
SKU-0000131;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;02/08/2013; $345,00 ; $120,00 ;5
SKU-0000024;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Electrolux;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;4;02/09/2013; $789,23 ; $120,00 ;5
SKU-0000036;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8823;São Paulo;São Paulo;Artur Moreira;1004;3;02/09/2013; $1.245,90 ; $120,00 ;4
SKU-0000060;Desktop HP 16 GB;Eletrônicos;Corporativo;HP;A9990;Belo Horizonte;Minas Gerais;André Pereira;1002;2;02/09/2013; $899,00 ; $120,00 ;3
SKU-0000084;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;A9990;Belo Horizonte;Minas Gerais;Ana Teixeira;1009;2;02/09/2013; $290,00 ; $120,00 ;3
SKU-0000096;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/09/2013; $149,00 ; $120,00 ;2
SKU-0000108;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;02/09/2013; $179,00 ; $120,00 ;4
SKU-0000120;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/09/2013; $262,00 ; $120,00 ;3
SKU-0000132;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;02/09/2013; $433,00 ; $120,00 ;1
SKU-0000150;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;V7654;Vitória;Espírito Santo;Ana Teixeira;1009;2;23/09/2013; $1.299,00 ; $120,00 ;2
SKU-0000025;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Artur Moreira;1004;2;02/10/2013; $789,34 ; $120,00 ;3
SKU-0000037;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8823;São Paulo;São Paulo;Rodrigo Fagundes;1005;4;02/10/2013; $1.345,87 ; $120,00 ;2
SKU-0000061;Desktop HP 16 GB;Eletrônicos;Corporativo;HP;SP8823;São Paulo;São Paulo;Ana Teixeira;1009;2;02/10/2013; $799,00 ; $120,00 ;2
SKU-0000085;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/10/2013; $1.100,00 ; $120,00 ;1
SKU-0000097;Ar Condicionado;Eletrodomésticos;Industrial;Samsung;R1296;Rio de Janeiro;Rio de Janeiro;Mateus Gonçalves;1003;2;02/10/2013; $1.290,00 ; $120,00 ;1
SKU-0000109;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;02/10/2013; $149,00 ; $120,00 ;3
SKU-0000121;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;02/10/2013; $445,00 ; $120,00 ;2
SKU-0000133;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/10/2013; $345,89 ; $120,00 ;1
SKU-0000151;Samsung Galaxy 8;Celulares;Corporativo;Samsung;V7654;Vitória;Espírito Santo;Artur Moreira;1004;2;24/10/2013; $3.999,00 ; $120,00 ;5
SKU-0000026;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Brastemp;SP8821;São Paulo;São Paulo;Rodrigo Fagundes;1005;6;02/11/2013; $764,20 ; $120,00 ;4
SKU-0000038;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8823;São Paulo;São Paulo;Josias Silva;1006;4;02/11/2013; $1.234,12 ; $120,00 ;3
SKU-0000062;Desktop HP 16 GB;Eletrônicos;Corporativo;HP;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/11/2013; $1.356,00 ; $120,00 ;5
SKU-0000086;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/11/2013; $1.234,89 ; $120,00 ;1
SKU-0000098;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8823;São Paulo;São Paulo;Artur Moreira;1004;2;02/11/2013; $135,00 ; $120,00 ;2
SKU-0000110;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/11/2013; $149,00 ; $120,00 ;1
SKU-0000122;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;02/11/2013; $655,00 ; $120,00 ;5
SKU-0000134;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Fernando Zambrini;1007;2;02/11/2013; $467,00 ; $120,00 ;2
SKU-0000152;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Fernando Zambrini;1007;2;25/11/2013; $1.234,00 ; $120,00 ;4
SKU-0000153;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;V7654;Vitória;Espírito Santo;Josias Silva;1006;2;26/11/2013; $875,00 ; $120,00 ;5
SKU-0000154;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Rodrigo Fagundes;1005;2;27/11/2013; $433,00 ; $120,00 ;3
SKU-0000027;Lavadora 11 Kg;Eletrodomésticos;Doméstico;Electrolux;SP8821;São Paulo;São Paulo;Josias Silva;1006;6;02/12/2013; $1.245,90 ; $120,00 ;2
SKU-0000039;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8823;São Paulo;São Paulo;Fernando Zambrini;1007;2;02/12/2013; $1.245,90 ; $120,00 ;2
SKU-0000063;Desktop HP 16 GB;Eletrônicos;Corporativo;HP;SP8823;São Paulo;São Paulo;Josias Silva;1006;2;02/12/2013; $1.788,00 ; $120,00 ;4
SKU-0000087;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8823;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/12/2013; $123,00 ; $120,00 ;3
SKU-0000099;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8823;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;02/12/2013; $139,00 ; $120,00 ;3
SKU-0000111;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Fernando Zambrini;1007;2;02/12/2013; $149,00 ; $120,00 ;1
SKU-0000123;Impressora Deskjet;Eletrônicos;Doméstico;HP;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/12/2013; $555,32 ; $120,00 ;3
SKU-0000135;Secadora Vapor;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/12/2013; $1.220,00 ; $120,00 ;5
SKU-0000156;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;André Pereira;1002;2;01/01/2014; $1.288,00 ; $120,00 ;3
SKU-0000193;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;R1296;Rio de Janeiro;Rio de Janeiro;Fernando Zambrini;1007;2;01/01/2014; $1.234,00 ; $120,00 ;1
SKU-0000217;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;01/01/2014; $121,00 ; $120,00 ;1
SKU-0000310;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/01/2014; $1.299,00 ; $120,00 ;2
SKU-0000347;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;01/01/2014; $1.299,00 ; $120,00 ;5
SKU-0000371;Processador de Alimentos;Eletroportáteis;Doméstico;LG;R1298;Campos;Rio de Janeiro;Maria Fernandes;1001;2;01/01/2014; $149,00 ; $120,00 ;3
SKU-0000194;Aspirador;Eletroportáteis;Doméstico;Britânia;R1296;Rio de Janeiro;Rio de Janeiro;Mateus Gonçalves;1003;2;01/02/2014; $763,00 ; $120,00 ;5
SKU-0000218;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;André Pereira;1002;2;01/02/2014; $355,00 ; $120,00 ;3
SKU-0000348;Aspirador;Eletroportáteis;Doméstico;Britânia;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/02/2014; $167,00 ; $120,00 ;4
SKU-0000372;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/02/2014; $1.299,00 ; $120,00 ;3
SKU-0000157;Samsung Galaxy 8;Celulares;Corporativo;Samsung;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/02/2014; $3.999,00 ; $120,00 ;3
SKU-0000311;Morotola Moto G5;Celulares;Doméstico;Motorola;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;02/02/2014; $1.230,00 ; $120,00 ;5
SKU-0000195;Aspirador;Eletroportáteis;Doméstico;Britânia;V7654;Vitória;Espírito Santo;André Pereira;1002;2;01/03/2014; $149,00 ; $120,00 ;2
SKU-0000219;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;Maria Fernandes;1001;2;01/03/2014; $355,00 ; $120,00 ;4
SKU-0000349;Aspirador;Eletroportáteis;Doméstico;Britânia;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/03/2014; $167,00 ; $120,00 ;2
SKU-0000373;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/03/2014; $455,00 ; $120,00 ;5
SKU-0000158;Samsung Galaxy 8;Celulares;Corporativo;Samsung;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;03/03/2014; $3.999,00 ; $120,00 ;5
SKU-0000312;Morotola Moto G5;Celulares;Doméstico;Motorola;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;03/03/2014; $1.230,00 ; $120,00 ;4
SKU-0000196;Aspirador;Eletroportáteis;Doméstico;Britânia;A9990;Belo Horizonte;Minas Gerais;Maria Fernandes;1001;2;01/04/2014; $148,00 ; $120,00 ;5
SKU-0000220;Grill;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;André Pereira;1002;2;01/04/2014; $366,00 ; $120,00 ;5
SKU-0000350;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Maria Fernandes;1001;2;01/04/2014; $167,00 ; $120,00 ;2
SKU-0000374;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/04/2014; $455,00 ; $120,00 ;3
SKU-0000159;Samsung Galaxy 8;Celulares;Corporativo;Samsung;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;04/04/2014; $3.999,00 ; $120,00 ;5
SKU-0000313;Morotola Moto G5;Celulares;Doméstico;Motorola;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;04/04/2014; $1.230,00 ; $120,00 ;1
SKU-0000197;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8822;São Paulo;São Paulo;Maria Fernandes;1001;2;01/05/2014; $139,00 ; $120,00 ;2
SKU-0000221;Grill;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;André Pereira;1002;2;01/05/2014; $388,00 ; $120,00 ;1
SKU-0000351;Aspirador;Eletroportáteis;Doméstico;Britânia;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/05/2014; $149,00 ; $120,00 ;5
SKU-0000375;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/05/2014; $455,00 ; $120,00 ;5
SKU-0000160;Samsung Galaxy 8;Celulares;Corporativo;Samsung;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;04/05/2014; $3.999,00 ; $120,00 ;2
SKU-0000314;Morotola Moto G5;Celulares;Doméstico;Motorola;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;04/05/2014; $1.230,00 ; $120,00 ;4
SKU-0000198;Fritadeira;Eletroportáteis;Doméstico;Samsung;SP8822;São Paulo;São Paulo;Maria Fernandes;1001;2;01/06/2014; $138,00 ; $120,00 ;1
SKU-0000222;Grill;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;01/06/2014; $124,00 ; $120,00 ;3
SKU-0000352;Aspirador;Eletroportáteis;Doméstico;Britânia;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/06/2014; $149,00 ; $120,00 ;4
SKU-0000376;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/06/2014; $455,00 ; $120,00 ;3
SKU-0000161;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Fernando Zambrini;1007;2;04/06/2014; $1.234,00 ; $120,00 ;5
SKU-0000315;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;04/06/2014; $1.299,00 ; $120,00 ;5
SKU-0000199;Fritadeira;Eletroportáteis;Doméstico;Samsung;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;01/07/2014; $137,00 ; $120,00 ;2
SKU-0000223;Grill;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;André Pereira;1002;2;01/07/2014; $120,00 ; $120,00 ;5
SKU-0000353;Aspirador;Eletroportáteis;Doméstico;Britânia;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/07/2014; $149,00 ; $120,00 ;3
SKU-0000377;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/07/2014; $455,00 ; $120,00 ;2
SKU-0000162;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Artur Moreira;1004;2;04/07/2014; $1.235,00 ; $120,00 ;5
SKU-0000316;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;04/07/2014; $1.299,00 ; $120,00 ;2
SKU-0000200;Fritadeira;Eletroportáteis;Doméstico;Samsung;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;01/08/2014; $121,00 ; $120,00 ;3
SKU-0000224;Grill;Eletrodomésticos;Doméstico;Consul;V7654;Vitória;Espírito Santo;André Pereira;1002;2;01/08/2014; $190,00 ; $120,00 ;1
SKU-0000354;Aspirador;Eletroportáteis;Doméstico;Britânia;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/08/2014; $149,00 ; $120,00 ;4
SKU-0000378;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/08/2014; $455,00 ; $120,00 ;2
SKU-0000163;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;04/08/2014; $1.200,00 ; $120,00 ;2
SKU-0000317;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Mateus Gonçalves;1003;2;04/08/2014; $137,00 ; $120,00 ;1
SKU-0000201;Fritadeira;Eletroportáteis;Doméstico;Samsung;R1296;Rio de Janeiro;Rio de Janeiro;Fernando Zambrini;1007;2;01/09/2014; $129,00 ; $120,00 ;1
SKU-0000225;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Artur Moreira;1004;2;01/09/2014; $675,90 ; $120,00 ;1
SKU-0000355;Aspirador;Eletroportáteis;Doméstico;Britânia;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/09/2014; $149,00 ; $120,00 ;1
SKU-0000379;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;01/09/2014; $123,00 ; $120,00 ;4
SKU-0000164;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;04/09/2014; $788,00 ; $120,00 ;1
SKU-0000318;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Artur Moreira;1004;2;04/09/2014; $632,00 ; $120,00 ;3
SKU-0000202;Fritadeira;Eletroportáteis;Doméstico;Samsung;V7654;Vitória;Espírito Santo;Josias Silva;1006;2;01/10/2014; $128,00 ; $120,00 ;2
SKU-0000226;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Consul;A9990;Belo Horizonte;Minas Gerais;André Pereira;1002;2;01/10/2014; $455,00 ; $120,00 ;1
SKU-0000356;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Maria Fernandes;1001;2;01/10/2014; $149,00 ; $120,00 ;4
SKU-0000380;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;01/10/2014; $455,00 ; $120,00 ;2
SKU-0000155;Samsung Galaxy 8;Celulares;Corporativo;Samsung;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;04/10/2014; $3.999,00 ; $120,00 ;4
SKU-0000308;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;04/10/2014; $1.299,00 ; $120,00 ;1
SKU-0000309;Morotola Moto G5;Celulares;Doméstico;Motorola;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;04/10/2014; $1.230,00 ; $120,00 ;2
SKU-0000203;Fritadeira;Eletroportáteis;Doméstico;Samsung;SP8822;São Paulo;São Paulo;Rodrigo Fagundes;1005;2;01/11/2014; $129,00 ; $120,00 ;2
SKU-0000227;Forno-Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;André Pereira;1002;2;01/11/2014; $377,00 ; $120,00 ;4
SKU-0000357;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Rodrigo Fagundes;1005;2;01/11/2014; $149,00 ; $120,00 ;4
SKU-0000381;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;01/11/2014; $455,00 ; $120,00 ;3
SKU-0000165;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;Mateus Gonçalves;1003;2;04/11/2014; $761,00 ; $120,00 ;1
SKU-0000166;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;04/11/2014; $987,00 ; $120,00 ;5
SKU-0000319;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;04/11/2014; $761,00 ; $120,00 ;1
SKU-0000320;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;04/11/2014; $1.299,00 ; $120,00 ;5
SKU-0000204;Fritadeira;Eletroportáteis;Doméstico;LG;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;01/12/2014; $129,00 ; $120,00 ;1
SKU-0000228;Micro-Ondas;Eletrodomésticos;Doméstico;LG;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;01/12/2014; $678,12 ; $120,00 ;3
SKU-0000358;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;André Pereira;1002;2;01/12/2014; $149,00 ; $120,00 ;4
SKU-0000382;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;01/12/2014; $455,00 ; $120,00 ;2
SKU-0000167;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;04/12/2014; $1.567,00 ; $120,00 ;2
