ID-Produto;Produto;Categoria;Segmento;Fabricante;Loja;Cidade;Estado;Vendedor;ID-Vendedor;Comissão (Percentual);Data Venda;ValorVenda;Custo;Satisfação Cliente
SKU-0000168;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;04/12/2014; $1.287,00 ; $120,00 ;3
SKU-0000321;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;04/12/2014; $1.299,00 ; $120,00 ;5
SKU-0000322;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;04/12/2014; $1.299,00 ; $120,00 ;5
SKU-0000169;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;A9990;Belo Horizonte;Minas Gerais;André Pereira;1002;2;02/01/2015; $1.287,00 ; $120,00 ;5
SKU-0000181;Morotola Moto G5;Celulares;Doméstico;Motorola;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;02/01/2015; $1.230,00 ; $120,00 ;1
SKU-0000205;Fritadeira;Eletroportáteis;Doméstico;LG;SP8822;São Paulo;São Paulo;André Pereira;1002;2;02/01/2015; $128,00 ; $120,00 ;5
SKU-0000229;Micro-Ondas;Eletrodomésticos;Doméstico;LG;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;02/01/2015; $789,45 ; $120,00 ;4
SKU-0000241;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;P0761;Cascavel;Paraná;Josias Silva;1006;2;02/01/2015; $290,00 ; $120,00 ;2
SKU-0000253;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8821;São Paulo;São Paulo;Ana Teixeira;1009;2;02/01/2015; $167,00 ; $120,00 ;3
SKU-0000265;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/01/2015; $167,00 ; $120,00 ;2
SKU-0000277;Impressora Deskjet;Eletrônicos;Doméstico;Epson;SP8821;São Paulo;São Paulo;Artur Moreira;1004;2;02/01/2015; $234,12 ; $120,00 ;5
SKU-0000323;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/01/2015; $543,00 ; $120,00 ;3
SKU-0000335;Morotola Moto G5;Celulares;Doméstico;Motorola;R1296;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/01/2015; $1.230,00 ; $120,00 ;5
SKU-0000359;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Ana Teixeira;1009;2;02/01/2015; $149,00 ; $120,00 ;3
SKU-0000383;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Mateus Gonçalves;1003;2;02/01/2015; $566,00 ; $120,00 ;4
SKU-0000405;Processador de Alimentos;Eletroportáteis;Doméstico;LG;R1298;Campos;Rio de Janeiro;André Pereira;1002;2;02/01/2015; $149,00 ; $120,00 ;5
SKU-0000417;Liquidificador;Eletroportáteis;Doméstico;Samsung;R1295;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/01/2015; $121,00 ; $120,00 ;4
SKU-0000429;Impressora Deskjet;Eletrônicos;Doméstico;HP;R1295;Rio de Janeiro;Rio de Janeiro;Aline Sutter;1008;2;02/01/2015; $456,00 ; $120,00 ;4
SKU-0000289;Ventilador;Eletroportáteis;Doméstico;Samsung;A9990;Belo Horizonte;Minas Gerais;Ana Teixeira;1009;2;09/01/2015; $123,00 ; $120,00 ;3
SKU-0000439;Ventilador;Eletroportáteis;Doméstico;Samsung;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;09/01/2015; $143,00 ; $120,00 ;1
SKU-0000290;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;A9990;Belo Horizonte;Minas Gerais;Ana Teixeira;1009;2;10/01/2015; $1.299,00 ; $120,00 ;5
SKU-0000440;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;10/01/2015; $1.234,00 ; $120,00 ;1
SKU-0000170;Samsung Galaxy 8;Celulares;Corporativo;Samsung;SP8822;São Paulo;São Paulo;Maria Fernandes;1001;2;02/02/2015; $3.999,00 ; $120,00 ;4
SKU-0000182;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/02/2015; $1.220,00 ; $120,00 ;5
SKU-0000206;Fritadeira;Eletroportáteis;Doméstico;Samsung;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/02/2015; $129,00 ; $120,00 ;4
SKU-0000230;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;02/02/2015; $890,32 ; $120,00 ;4
SKU-0000242;Aspirador;Eletroportáteis;Doméstico;Britânia;SA7761;Salvador;Bahia;Fernando Zambrini;1007;2;02/02/2015; $121,00 ; $120,00 ;2
SKU-0000254;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8821;São Paulo;São Paulo;André Pereira;1002;2;02/02/2015; $167,00 ; $120,00 ;1
SKU-0000266;Impressora Deskjet;Eletrônicos;Doméstico;Epson;SP8821;São Paulo;São Paulo;Ana Teixeira;1009;2;02/02/2015; $713,00 ; $120,00 ;2
SKU-0000278;Ventilador;Eletroportáteis;Doméstico;Samsung;SP8821;São Paulo;São Paulo;Artur Moreira;1004;2;02/02/2015; $134,00 ; $120,00 ;2
SKU-0000324;Morotola Moto G5;Celulares;Doméstico;Motorola;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;02/02/2015; $1.230,00 ; $120,00 ;5
SKU-0000336;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;02/02/2015; $1.299,00 ; $120,00 ;3
SKU-0000360;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Maria Fernandes;1001;2;02/02/2015; $149,00 ; $120,00 ;4
SKU-0000384;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Artur Moreira;1004;2;02/02/2015; $788,90 ; $120,00 ;3
SKU-0000395;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;02/02/2015; $455,00 ; $120,00 ;3
SKU-0000406;Processador de Alimentos;Eletroportáteis;Doméstico;LG;R1298;Campos;Rio de Janeiro;André Pereira;1002;2;02/02/2015; $149,00 ; $120,00 ;5
SKU-0000418;Impressora Deskjet;Eletrônicos;Doméstico;HP;R1295;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/02/2015; $788,00 ; $120,00 ;4
SKU-0000430;Ventilador;Eletroportáteis;Doméstico;Samsung;R1295;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;02/02/2015; $145,00 ; $120,00 ;5
SKU-0000291;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;A9991;Belo Horizonte;Minas Gerais;Mateus Gonçalves;1003;2;11/02/2015; $761,00 ; $120,00 ;4
SKU-0000441;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;11/02/2015; $1.234,00 ; $120,00 ;1
SKU-0000171;Samsung Galaxy 8;Celulares;Corporativo;Samsung;S6543;Osasco;São Paulo;André Pereira;1002;2;02/03/2015; $3.999,00 ; $120,00 ;5
SKU-0000183;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Fernando Zambrini;1007;2;02/03/2015; $1.234,00 ; $120,00 ;3
SKU-0000207;Fritadeira;Eletroportáteis;Doméstico;Samsung;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/03/2015; $121,00 ; $120,00 ;1
SKU-0000231;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;Josias Silva;1006;2;02/03/2015; $433,00 ; $120,00 ;4
SKU-0000243;Ar Condicionado;Eletrodomésticos;Industrial;Samsung;P0761;Cascavel;Paraná;Mateus Gonçalves;1003;2;02/03/2015; $455,00 ; $120,00 ;2
SKU-0000255;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/03/2015; $167,00 ; $120,00 ;3
SKU-0000267;Impressora Deskjet;Eletrônicos;Doméstico;Epson;SP8821;São Paulo;São Paulo;André Pereira;1002;2;02/03/2015; $713,00 ; $120,00 ;3
SKU-0000279;Ventilador;Eletroportáteis;Doméstico;Samsung;P0761;Cascavel;Paraná;Artur Moreira;1004;2;02/03/2015; $123,00 ; $120,00 ;3
SKU-0000325;Morotola Moto G5;Celulares;Doméstico;Motorola;R1298;Campos;Rio de Janeiro;André Pereira;1002;2;02/03/2015; $1.230,00 ; $120,00 ;4
SKU-0000337;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;02/03/2015; $1.299,00 ; $120,00 ;5
SKU-0000361;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Mateus Gonçalves;1003;2;02/03/2015; $149,00 ; $120,00 ;4
SKU-0000385;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/03/2015; $567,00 ; $120,00 ;5
SKU-0000407;Processador de Alimentos;Eletroportáteis;Doméstico;LG;R1298;Campos;Rio de Janeiro;Maria Fernandes;1001;2;02/03/2015; $149,00 ; $120,00 ;5
SKU-0000419;Impressora Deskjet;Eletrônicos;Doméstico;HP;R1295;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/03/2015; $900,00 ; $120,00 ;4
SKU-0000431;Ventilador;Eletroportáteis;Doméstico;Samsung;R1295;Rio de Janeiro;Rio de Janeiro;Josias Silva;1006;2;02/03/2015; $124,00 ; $120,00 ;2
SKU-0000292;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;V7654;Vitória;Espírito Santo;Artur Moreira;1004;2;12/03/2015; $765,00 ; $120,00 ;2
SKU-0000442;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;12/03/2015; $1.234,00 ; $120,00 ;3
SKU-0000293;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;V7654;Vitória;Espírito Santo;Rodrigo Fagundes;1005;2;13/03/2015; $456,00 ; $120,00 ;3
SKU-0000443;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;13/03/2015; $1.234,00 ; $120,00 ;2
SKU-0000294;Morotola Moto G5;Celulares;Doméstico;Motorola;A9991;Belo Horizonte;Minas Gerais;Josias Silva;1006;2;14/03/2015; $1.230,00 ; $120,00 ;3
SKU-0000444;Morotola Moto G5;Celulares;Doméstico;Motorola;R1295;Rio de Janeiro;Rio de Janeiro;Josias Silva;1006;2;14/03/2015; $1.230,00 ; $120,00 ;1
SKU-0000172;Samsung Galaxy 8;Celulares;Corporativo;Samsung;S6543;Osasco;São Paulo;André Pereira;1002;2;02/04/2015; $3.999,00 ; $120,00 ;4
SKU-0000184;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/04/2015; $1.579,00 ; $120,00 ;1
SKU-0000208;Fritadeira;Eletroportáteis;Doméstico;LG;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;02/04/2015; $121,00 ; $120,00 ;3
SKU-0000232;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;A9990;Belo Horizonte;Minas Gerais;Fernando Zambrini;1007;2;02/04/2015; $455,00 ; $120,00 ;4
SKU-0000244;Aspirador;Eletroportáteis;Doméstico;Britânia;SA7761;Salvador;Bahia;André Pereira;1002;2;02/04/2015; $121,00 ; $120,00 ;5
SKU-0000256;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8821;São Paulo;São Paulo;Josias Silva;1006;2;02/04/2015; $167,00 ; $120,00 ;3
SKU-0000268;Impressora Deskjet;Eletrônicos;Doméstico;Epson;SP8821;São Paulo;São Paulo;Maria Fernandes;1001;2;02/04/2015; $713,00 ; $120,00 ;4
SKU-0000280;Ventilador;Eletroportáteis;Doméstico;Samsung;SP8821;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/04/2015; $167,00 ; $120,00 ;5
SKU-0000326;Morotola Moto G5;Celulares;Doméstico;Motorola;R1298;Campos;Rio de Janeiro;Maria Fernandes;1001;2;02/04/2015; $1.230,00 ; $120,00 ;3
SKU-0000338;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;02/04/2015; $1.299,00 ; $120,00 ;3
SKU-0000362;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Artur Moreira;1004;2;02/04/2015; $765,45 ; $120,00 ;4
SKU-0000386;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;02/04/2015; $455,00 ; $120,00 ;5
SKU-0000396;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;02/04/2015; $455,00 ; $120,00 ;5
SKU-0000408;Processador de Alimentos;Eletroportáteis;Doméstico;LG;R1298;Campos;Rio de Janeiro;Maria Fernandes;1001;2;02/04/2015; $149,00 ; $120,00 ;1
SKU-0000420;Impressora Deskjet;Eletrônicos;Doméstico;HP;R1295;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/04/2015; $455,00 ; $120,00 ;1
SKU-0000295;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;A9991;Belo Horizonte;Minas Gerais;Fernando Zambrini;1007;2;15/04/2015; $1.212,00 ; $120,00 ;4
SKU-0000445;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;15/04/2015; $1.100,00 ; $120,00 ;5
SKU-0000296;Morotola Moto G5;Celulares;Doméstico;Motorola;A9991;Belo Horizonte;Minas Gerais;Artur Moreira;1004;2;16/04/2015; $1.230,00 ; $120,00 ;1
SKU-0000446;Morotola Moto G5;Celulares;Doméstico;Motorola;R1295;Rio de Janeiro;Rio de Janeiro;Fernando Zambrini;1007;2;16/04/2015; $1.230,00 ; $120,00 ;1
SKU-0000173;Samsung Galaxy 8;Celulares;Corporativo;Samsung;S6543;Osasco;São Paulo;Artur Moreira;1004;2;02/05/2015; $3.999,00 ; $120,00 ;5
SKU-0000185;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;André Pereira;1002;2;02/05/2015; $1.288,00 ; $120,00 ;3
SKU-0000209;Fritadeira;Eletroportáteis;Doméstico;Samsung;SP8822;São Paulo;São Paulo;Artur Moreira;1004;2;02/05/2015; $121,00 ; $120,00 ;5
SKU-0000233;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;SP8822;São Paulo;São Paulo;Mateus Gonçalves;1003;2;02/05/2015; $677,00 ; $120,00 ;2
SKU-0000245;Ar Condicionado;Eletrodomésticos;Industrial;Samsung;V7654;Vitória;Espírito Santo;Maria Fernandes;1001;2;02/05/2015; $1.290,00 ; $120,00 ;3
SKU-0000257;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8821;São Paulo;São Paulo;Artur Moreira;1004;2;02/05/2015; $167,00 ; $120,00 ;5
SKU-0000269;Impressora Deskjet;Eletrônicos;Doméstico;Epson;SP8821;São Paulo;São Paulo;André Pereira;1002;2;02/05/2015; $713,00 ; $120,00 ;5
SKU-0000281;Ventilador;Eletroportáteis;Doméstico;Samsung;S6543;Osasco;São Paulo;Artur Moreira;1004;2;02/05/2015; $189,00 ; $120,00 ;4
SKU-0000327;Morotola Moto G5;Celulares;Doméstico;Motorola;R1298;Campos;Rio de Janeiro;Maria Fernandes;1001;2;02/05/2015; $1.230,00 ; $120,00 ;1
SKU-0000339;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Mateus Gonçalves;1003;2;02/05/2015; $899,00 ; $120,00 ;5
SKU-0000363;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/05/2015; $149,00 ; $120,00 ;1
SKU-0000387;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;02/05/2015; $455,00 ; $120,00 ;4
SKU-0000397;Micro-Ondas;Eletrodomésticos;Doméstico;Panasonic;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;02/05/2015; $455,00 ; $120,00 ;5
SKU-0000409;Processador de Alimentos;Eletroportáteis;Doméstico;LG;R1295;Rio de Janeiro;Rio de Janeiro;Ana Teixeira;1009;2;02/05/2015; $149,00 ; $120,00 ;3
SKU-0000421;Impressora Deskjet;Eletrônicos;Doméstico;HP;R1295;Rio de Janeiro;Rio de Janeiro;Rodrigo Fagundes;1005;2;02/05/2015; $390,00 ; $120,00 ;1
SKU-0000432;Ventilador;Eletroportáteis;Doméstico;Samsung;R1297;Petrópolis;Rio de Janeiro;Josias Silva;1006;2;02/05/2015; $128,00 ; $120,00 ;4
SKU-0000297;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;V7654;Vitória;Espírito Santo;André Pereira;1002;2;17/05/2015; $1.299,00 ; $120,00 ;2
SKU-0000447;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;17/05/2015; $1.234,00 ; $120,00 ;5
SKU-0000298;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;V7654;Vitória;Espírito Santo;André Pereira;1002;2;18/05/2015; $1.299,00 ; $120,00 ;1
SKU-0000448;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;18/05/2015; $1.234,00 ; $120,00 ;5
SKU-0000299;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;A9991;Belo Horizonte;Minas Gerais;Maria Fernandes;1001;2;19/05/2015; $1.299,00 ; $120,00 ;2
SKU-0000449;Geladeira Duplex;Eletrodomésticos;Doméstico;LG;R1295;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;19/05/2015; $1.234,00 ; $120,00 ;5
SKU-0000174;Samsung Galaxy 8;Celulares;Corporativo;Samsung;B7659;Campinas;São Paulo;André Pereira;1002;2;02/06/2015; $3.999,00 ; $120,00 ;3
SKU-0000186;Geladeira Duplex;Eletrodomésticos;Doméstico;Brastemp;SP8822;São Paulo;São Paulo;Ana Teixeira;1009;2;02/06/2015; $1.222,00 ; $120,00 ;5
SKU-0000210;Fritadeira;Eletroportáteis;Doméstico;Samsung;V7654;Vitória;Espírito Santo;Fernando Zambrini;1007;2;02/06/2015; $121,00 ; $120,00 ;3
SKU-0000234;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;André Pereira;1002;2;02/06/2015; $345,00 ; $120,00 ;4
SKU-0000246;Aspirador;Eletroportáteis;Doméstico;Britânia;R1296;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;02/06/2015; $121,00 ; $120,00 ;5
SKU-0000258;Aspirador;Eletroportáteis;Doméstico;Britânia;SP8821;São Paulo;São Paulo;Artur Moreira;1004;2;02/06/2015; $167,00 ; $120,00 ;1
SKU-0000270;Impressora Deskjet;Eletrônicos;Doméstico;Epson;SP8821;São Paulo;São Paulo;André Pereira;1002;2;02/06/2015; $713,00 ; $120,00 ;2
SKU-0000282;Ventilador;Eletroportáteis;Doméstico;Samsung;P0761;Cascavel;Paraná;Rodrigo Fagundes;1005;2;02/06/2015; $134,00 ; $120,00 ;2
SKU-0000328;Morotola Moto G5;Celulares;Doméstico;Motorola;R1296;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;02/06/2015; $1.230,00 ; $120,00 ;2
SKU-0000340;Geladeira Duplex;Eletrodomésticos;Doméstico;Consul;R1296;Rio de Janeiro;Rio de Janeiro;Artur Moreira;1004;2;02/06/2015; $345,87 ; $120,00 ;2
SKU-0000364;Aspirador;Eletroportáteis;Doméstico;Britânia;R1297;Petrópolis;Rio de Janeiro;Ana Teixeira;1009;2;02/06/2015; $149,00 ; $120,00 ;5
SKU-0000388;Micro-Ondas;Eletrodomésticos;Doméstico;Consul;R1295;Rio de Janeiro;Rio de Janeiro;Maria Fernandes;1001;2;02/06/2015; $455,00 ; $120,00 ;4
