ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo,Satisfação Cliente,Liquido
SKU-0000002,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,2012-01-02,83200.0,71200.0,3,12000.0
SKU-0000040,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,3,2012-01-03,1.34587,12000.0,4,-11998.65
SKU-0000064,Micro-Ondas,Eletrodomésticos,Industrial,Consul,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2012-01-04,45900.0,12000.0,5,33900.0
SKU-0000041,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2012-02-01,1.23412,12000.0,3,-11998.77
SKU-0000065,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2012-02-01,23400.0,12000.0,5,11400.0
SKU-0000003,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,2012-02-02,79000.0,39000.0,1,40000.0
SKU-0000042,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,V7654,Vitória,Espírito Santo,Maria Fernandes,1001,2,2012-03-01,1.2459,12000.0,3,-11998.75
SKU-0000066,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2012-03-01,34500.0,12000.0,1,22500.0
SKU-0000004,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,2012-03-03,76532.0,20000.0,3,56532.0
SKU-0000043,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,A9990,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2012-04-01,1.34587,12000.0,4,-11998.65
SKU-0000067,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2012-04-01,1.345,12000.0,1,-11998.66
SKU-0000005,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Artur Moreira,1004,5,2012-04-04,45989.0,23400.0,1,22589.0
SKU-0000044,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2012-05-01,1.23412,12000.0,3,-11998.77
SKU-0000068,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,2012-05-01,67500.0,12000.0,2,55500.0
SKU-0000006,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Rodrigo Fagundes,1005,4,2012-05-04,59098.0,9000.0,3,50098.0
SKU-0000045,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2012-06-01,1.2459,12000.0,4,-11998.75
SKU-0000069,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2012-06-01,12300.0,12000.0,5,300.0
SKU-0000007,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,2012-06-04,1.00091,13400.0,4,-13399.0
SKU-0000046,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2012-07-01,1.34587,12000.0,4,-11998.65
SKU-0000070,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2012-07-01,45500.0,12000.0,3,33500.0
SKU-0000008,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux,A9990,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,2012-07-04,1.229,80000.0,5,-79998.77
SKU-0000047,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2012-08-01,1.23412,12000.0,3,-11998.77
SKU-0000071,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,V7654,Vitória,Espírito Santo,Ana Teixeira,1009,2,2012-08-01,56600.0,12000.0,3,44600.0
SKU-0000009,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,2012-08-04,1.3,40000.0,1,-39998.7
SKU-0000048,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2012-09-01,1.2459,12000.0,3,-11998.75
SKU-0000072,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1296,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2012-09-01,1.2,12000.0,3,-11998.8
SKU-0000010,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,André Pereira,1002,4,2012-09-04,1.29,60000.0,1,-59998.71
SKU-0000011,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,5,2012-09-04,1.287,56000.0,4,-55998.71
SKU-0000049,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,V7654,Vitória,Espírito Santo,Fernando Zambrini,1007,2,2012-10-01,1.34587,12000.0,1,-11998.65
SKU-0000073,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2012-10-01,1.22,12000.0,3,-11998.78
SKU-0000001,LG K10 TV Power,Celulares,Corporativo,LG,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,2012-10-04,67900.0,34500.0,2,33400.0
SKU-0000050,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Aline Sutter,1008,2,2012-11-01,1.23412,12000.0,3,-11998.77
SKU-0000074,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2012-11-01,12300.0,12000.0,2,300.0
SKU-0000012,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,5,2012-11-04,1.651,79000.0,2,-78998.35
SKU-0000013,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,4,2012-11-04,1.1,79000.0,4,-78998.9
SKU-0000051,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Ana Teixeira,1009,2,2012-12-01,90000.0,12000.0,2,78000.0
SKU-0000075,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2012-12-01,44500.0,12000.0,1,32500.0
SKU-0000014,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,2012-12-04,1.19,79000.0,5,-78998.81
SKU-0000015,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2012-12-04,1.19098,79000.0,4,-78998.81
SKU-0000016,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,A9990,Belo Horizonte,Minas Gerais,Rodrigo Fagundes,1005,4,2013-01-02,87700.0,12000.0,4,75700.0
SKU-0000028,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,5,2013-01-02,1.34587,12000.0,3,-11998.65
SKU-0000052,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-01-02,99900.0,12000.0,1,87900.0
SKU-0000076,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2013-01-02,34500.0,12000.0,5,22500.0
SKU-0000088,Fritadeira,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Artur Moreira,1004,2,2013-01-02,29700.0,12000.0,1,17700.0
SKU-0000100,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-01-02,12800.0,12000.0,3,800.0
SKU-0000112,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-01-02,39800.0,12000.0,3,27800.0
SKU-0000124,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-01-02,45600.0,12000.0,2,33600.0
SKU-0000136,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2013-01-09,1.233,12000.0,4,-11998.77
SKU-0000137,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2013-01-10,1.233,12000.0,1,-11998.77
SKU-0000017,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,5,2013-02-02,98200.0,12000.0,3,86200.0
SKU-0000029,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,4,2013-02-02,1.23412,12000.0,2,-11998.77
SKU-0000053,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-02-02,1.234,12000.0,2,-11998.77
SKU-0000077,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-02-02,1.22,12000.0,5,-11998.78
SKU-0000089,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SA7761,Salvador,Bahia,Rodrigo Fagundes,1005,2,2013-02-02,1.299,12000.0,1,-11998.7
SKU-0000101,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-02-02,13800.0,12000.0,4,1800.0
SKU-0000113,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2013-02-02,78800.0,12000.0,2,66800.0
SKU-0000125,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-02-02,27700.0,12000.0,1,15700.0
SKU-0000138,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2013-02-11,72100.0,12000.0,3,60100.0
SKU-0000018,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,6,2013-03-02,87200.0,12000.0,2,75200.0
SKU-0000030,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,André Pereira,1002,4,2013-03-02,1.2459,12000.0,3,-11998.75
SKU-0000054,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-03-02,99800.0,12000.0,4,87800.0
SKU-0000078,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-03-02,12400.0,12000.0,5,400.0
SKU-0000090,Aspirador,Eletroportáteis,Doméstico,Britânia,P0761,Cascavel,Paraná,Josias Silva,1006,2,2013-03-02,16700.0,12000.0,4,4700.0
SKU-0000102,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-03-02,13700.0,12000.0,3,1700.0
SKU-0000114,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-03-02,76600.0,12000.0,1,64600.0
SKU-0000126,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2013-03-02,87700.0,12000.0,3,75700.0
SKU-0000139,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Josias Silva,1006,2,2013-03-12,67100.0,12000.0,2,55100.0
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2013-03-13,1.899,12000.0,2,-11998.1
SKU-0000141,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,2013-03-14,34600.0,12000.0,5,22600.0
SKU-0000019,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,5,2013-04-02,79900.0,12000.0,5,67900.0
SKU-0000031,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,3,2013-04-02,1.34587,12000.0,1,-11998.65
SKU-0000055,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2013-04-02,99900.0,12000.0,4,87900.0
SKU-0000079,Grill,Eletrodomésticos,Doméstico,Panasonic,A9990,Belo Horizonte,Minas Gerais,Mateus Gonçalves,1003,2,2013-04-02,12300.0,12000.0,3,300.0
SKU-0000091,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SA7761,Salvador,Bahia,Fernando Zambrini,1007,2,2013-04-02,1.399,12000.0,5,-11998.6
SKU-0000103,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2013-04-02,12600.0,12000.0,2,600.0
SKU-0000115,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-04-02,65500.0,12000.0,3,53500.0
SKU-0000127,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-04-02,98800.0,12000.0,4,86800.0
SKU-0000142,Sony Experia XA,Celulares,Doméstico,Sony,A9990,Belo Horizonte,Minas Gerais,Rodrigo Fagundes,1005,2,2013-04-15,69900.0,12000.0,2,57900.0
SKU-0000143,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2013-04-16,87600.0,12000.0,4,75600.0
SKU-0000020,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,André Pereira,1002,4,2013-05-02,89900.0,12000.0,5,77900.0
SKU-0000032,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,3,2013-05-02,1.23412,12000.0,2,-11998.77
SKU-0000056,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2013-05-02,99999.0,12000.0,1,87999.0
SKU-0000080,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2013-05-02,23000.0,12000.0,1,11000.0
SKU-0000092,Aspirador,Eletroportáteis,Doméstico,Britânia,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2013-05-02,16800.0,12000.0,5,4800.0
SKU-0000104,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-05-02,13600.0,12000.0,1,1600.0
SKU-0000116,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-05-02,78800.0,12000.0,3,66800.0
SKU-0000128,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-05-02,56732.0,12000.0,4,44732.0
SKU-0000144,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Fernando Zambrini,1007,2,2013-05-17,65500.0,12000.0,3,53500.0
SKU-0000145,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2013-05-18,1.2,12000.0,5,-11998.8
SKU-0000146,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2013-05-19,1.229,12000.0,2,-11998.77
SKU-0000021,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,3,2013-06-02,79900.0,12000.0,5,67900.0
SKU-0000033,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-06-02,1.2459,12000.0,4,-11998.75
SKU-0000057,Desktop 32 GB,Eletrônicos,Corporativo,Sony,V7654,Vitória,Espírito Santo,Josias Silva,1006,2,2013-06-02,98200.0,12000.0,1,86200.0
SKU-0000081,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2013-06-02,29000.0,12000.0,1,17000.0
SKU-0000093,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2013-06-02,1.278,12000.0,3,-11998.72
SKU-0000105,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-06-02,13900.0,12000.0,4,1900.0
SKU-0000117,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-06-02,65500.0,12000.0,1,53500.0
SKU-0000129,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,P0761,Cascavel,Paraná,Josias Silva,1006,2,2013-06-02,79990.0,12000.0,4,67990.0
SKU-0000147,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2013-06-20,1.228,12000.0,4,-11998.77
SKU-0000022,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,2013-07-02,98700.0,12000.0,2,86700.0
SKU-0000034,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2013-07-02,1.34587,12000.0,3,-11998.65
SKU-0000058,Desktop 32 GB,Eletrônicos,Corporativo,Sony,R1296,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2013-07-02,1.002,12000.0,4,-11999.0
SKU-0000082,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-07-02,29000.0,12000.0,2,17000.0
SKU-0000094,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-07-02,15000.0,12000.0,5,3000.0
SKU-0000106,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-07-02,15000.0,12000.0,1,3000.0
SKU-0000118,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-07-02,65500.0,12000.0,2,53500.0
SKU-0000130,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-07-02,1.2,12000.0,4,-11998.8
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,A9990,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2013-07-21,3.999,12000.0,1,-11996.0
SKU-0000149,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Maria Fernandes,1001,2,2013-07-22,1.229,12000.0,4,-11998.77
SKU-0000023,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,2013-08-02,69990.0,12000.0,4,57990.0
SKU-0000035,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-08-02,1.23412,12000.0,3,-11998.77
SKU-0000059,Desktop 32 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-08-02,37600.0,12000.0,3,25600.0
SKU-0000083,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-08-02,29000.0,12000.0,2,17000.0
