ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo,Satisfação Cliente,Liquido
SKU-0000167,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2014-12-04,1.567,12000.0,2,-11998.43
SKU-0000168,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2014-12-04,1.287,12000.0,3,-11998.71
SKU-0000321,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-12-04,1.299,12000.0,5,-11998.7
SKU-0000322,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-12-04,1.299,12000.0,5,-11998.7
SKU-0000169,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2015-01-02,1.287,12000.0,5,-11998.71
SKU-0000181,Morotola Moto G5,Celulares,Doméstico,Motorola,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-01-02,1.23,12000.0,1,-11998.77
SKU-0000205,Fritadeira,Eletroportáteis,Doméstico,LG,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2015-01-02,12800.0,12000.0,5,800.0
SKU-0000229,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-01-02,78945.0,12000.0,4,66945.0
SKU-0000241,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,P0761,Cascavel,Paraná,Josias Silva,1006,2,2015-01-02,29000.0,12000.0,2,17000.0
SKU-0000253,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-01-02,16700.0,12000.0,3,4700.0
SKU-0000265,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-01-02,16700.0,12000.0,2,4700.0
SKU-0000277,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-01-02,23412.0,12000.0,5,11412.0
SKU-0000323,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-01-02,54300.0,12000.0,3,42300.0
SKU-0000335,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-01-02,1.23,12000.0,5,-11998.77
SKU-0000359,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Ana Teixeira,1009,2,2015-01-02,14900.0,12000.0,3,2900.0
SKU-0000383,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-01-02,56600.0,12000.0,4,44600.0
SKU-0000405,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,2015-01-02,14900.0,12000.0,5,2900.0
SKU-0000417,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-01-02,12100.0,12000.0,4,100.0
SKU-0000429,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-01-02,45600.0,12000.0,4,33600.0
SKU-0000289,Ventilador,Eletroportáteis,Doméstico,Samsung,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2015-01-09,12300.0,12000.0,3,300.0
SKU-0000439,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-01-09,14300.0,12000.0,1,2300.0
SKU-0000290,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2015-01-10,1.299,12000.0,5,-11998.7
SKU-0000440,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-01-10,1.234,12000.0,1,-11998.77
SKU-0000170,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2015-02-02,3.999,12000.0,4,-11996.0
SKU-0000182,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-02-02,1.22,12000.0,5,-11998.78
SKU-0000206,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-02-02,12900.0,12000.0,4,900.0
SKU-0000230,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-02-02,89032.0,12000.0,4,77032.0
SKU-0000242,Aspirador,Eletroportáteis,Doméstico,Britânia,SA7761,Salvador,Bahia,Fernando Zambrini,1007,2,2015-02-02,12100.0,12000.0,2,100.0
SKU-0000254,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-02-02,16700.0,12000.0,1,4700.0
SKU-0000266,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-02-02,71300.0,12000.0,2,59300.0
SKU-0000278,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-02-02,13400.0,12000.0,2,1400.0
SKU-0000324,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-02-02,1.23,12000.0,5,-11998.77
SKU-0000336,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-02-02,1.299,12000.0,3,-11998.7
SKU-0000360,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Maria Fernandes,1001,2,2015-02-02,14900.0,12000.0,4,2900.0
SKU-0000384,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2015-02-02,78890.0,12000.0,3,66890.0
SKU-0000395,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-02-02,45500.0,12000.0,3,33500.0
SKU-0000406,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,2015-02-02,14900.0,12000.0,5,2900.0
SKU-0000418,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-02-02,78800.0,12000.0,4,66800.0
SKU-0000430,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-02-02,14500.0,12000.0,5,2500.0
SKU-0000291,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Mateus Gonçalves,1003,2,2015-02-11,76100.0,12000.0,4,64100.0
SKU-0000441,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-02-11,1.234,12000.0,1,-11998.77
SKU-0000171,Samsung Galaxy 8,Celulares,Corporativo,Samsung,S6543,Osasco,São Paulo,André Pereira,1002,2,2015-03-02,3.999,12000.0,5,-11996.0
SKU-0000183,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Fernando Zambrini,1007,2,2015-03-02,1.234,12000.0,3,-11998.77
SKU-0000207,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-03-02,12100.0,12000.0,1,100.0
SKU-0000231,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-03-02,43300.0,12000.0,4,31300.0
SKU-0000243,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,P0761,Cascavel,Paraná,Mateus Gonçalves,1003,2,2015-03-02,45500.0,12000.0,2,33500.0
SKU-0000255,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-03-02,16700.0,12000.0,3,4700.0
SKU-0000267,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-03-02,71300.0,12000.0,3,59300.0
SKU-0000279,Ventilador,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Artur Moreira,1004,2,2015-03-02,12300.0,12000.0,3,300.0
SKU-0000325,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,2015-03-02,1.23,12000.0,4,-11998.77
SKU-0000337,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-03-02,1.299,12000.0,5,-11998.7
SKU-0000361,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-03-02,14900.0,12000.0,4,2900.0
SKU-0000385,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-03-02,56700.0,12000.0,5,44700.0
SKU-0000407,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-03-02,14900.0,12000.0,5,2900.0
SKU-0000419,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-03-02,90000.0,12000.0,4,78000.0
SKU-0000431,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-03-02,12400.0,12000.0,2,400.0
SKU-0000292,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Artur Moreira,1004,2,2015-03-12,76500.0,12000.0,2,64500.0
SKU-0000442,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-03-12,1.234,12000.0,3,-11998.77
SKU-0000293,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Rodrigo Fagundes,1005,2,2015-03-13,45600.0,12000.0,3,33600.0
SKU-0000443,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-03-13,1.234,12000.0,2,-11998.77
SKU-0000294,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2015-03-14,1.23,12000.0,3,-11998.77
SKU-0000444,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-03-14,1.23,12000.0,1,-11998.77
SKU-0000172,Samsung Galaxy 8,Celulares,Corporativo,Samsung,S6543,Osasco,São Paulo,André Pereira,1002,2,2015-04-02,3.999,12000.0,4,-11996.0
SKU-0000184,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-04-02,1.579,12000.0,1,-11998.42
SKU-0000208,Fritadeira,Eletroportáteis,Doméstico,LG,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-04-02,12100.0,12000.0,3,100.0
SKU-0000232,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,2015-04-02,45500.0,12000.0,4,33500.0
SKU-0000244,Aspirador,Eletroportáteis,Doméstico,Britânia,SA7761,Salvador,Bahia,André Pereira,1002,2,2015-04-02,12100.0,12000.0,5,100.0
SKU-0000256,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,2015-04-02,16700.0,12000.0,3,4700.0
SKU-0000268,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,2,2015-04-02,71300.0,12000.0,4,59300.0
SKU-0000280,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-04-02,16700.0,12000.0,5,4700.0
SKU-0000326,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-04-02,1.23,12000.0,3,-11998.77
SKU-0000338,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-04-02,1.299,12000.0,3,-11998.7
SKU-0000362,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Artur Moreira,1004,2,2015-04-02,76545.0,12000.0,4,64545.0
SKU-0000386,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-04-02,45500.0,12000.0,5,33500.0
SKU-0000396,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-04-02,45500.0,12000.0,5,33500.0
SKU-0000408,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-04-02,14900.0,12000.0,1,2900.0
SKU-0000420,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-04-02,45500.0,12000.0,1,33500.0
SKU-0000295,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,2015-04-15,1.212,12000.0,4,-11998.79
SKU-0000445,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-04-15,1.1,12000.0,5,-11998.9
SKU-0000296,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,2015-04-16,1.23,12000.0,1,-11998.77
SKU-0000446,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-04-16,1.23,12000.0,1,-11998.77
SKU-0000173,Samsung Galaxy 8,Celulares,Corporativo,Samsung,S6543,Osasco,São Paulo,Artur Moreira,1004,2,2015-05-02,3.999,12000.0,5,-11996.0
SKU-0000185,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2015-05-02,1.288,12000.0,3,-11998.71
SKU-0000209,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-05-02,12100.0,12000.0,5,100.0
SKU-0000233,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-05-02,67700.0,12000.0,2,55700.0
SKU-0000245,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,V7654,Vitória,Espírito Santo,Maria Fernandes,1001,2,2015-05-02,1.29,12000.0,3,-11998.71
SKU-0000257,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-05-02,16700.0,12000.0,5,4700.0
SKU-0000269,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-05-02,71300.0,12000.0,5,59300.0
SKU-0000281,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Artur Moreira,1004,2,2015-05-02,18900.0,12000.0,4,6900.0
SKU-0000327,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-05-02,1.23,12000.0,1,-11998.77
SKU-0000339,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-05-02,89900.0,12000.0,5,77900.0
SKU-0000363,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-05-02,14900.0,12000.0,1,2900.0
SKU-0000387,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-05-02,45500.0,12000.0,4,33500.0
SKU-0000397,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-05-02,45500.0,12000.0,5,33500.0
SKU-0000409,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-05-02,14900.0,12000.0,3,2900.0
SKU-0000421,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-05-02,39000.0,12000.0,1,27000.0
SKU-0000432,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Josias Silva,1006,2,2015-05-02,12800.0,12000.0,4,800.0
SKU-0000297,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,André Pereira,1002,2,2015-05-17,1.299,12000.0,2,-11998.7
SKU-0000447,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-05-17,1.234,12000.0,5,-11998.77
SKU-0000298,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,André Pereira,1002,2,2015-05-18,1.299,12000.0,1,-11998.7
SKU-0000448,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-05-18,1.234,12000.0,5,-11998.77
SKU-0000299,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2015-05-19,1.299,12000.0,2,-11998.7
SKU-0000449,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-05-19,1.234,12000.0,5,-11998.77
SKU-0000174,Samsung Galaxy 8,Celulares,Corporativo,Samsung,B7659,Campinas,São Paulo,André Pereira,1002,2,2015-06-02,3.999,12000.0,3,-11996.0
SKU-0000186,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-06-02,1.222,12000.0,5,-11998.78
SKU-0000210,Fritadeira,Eletroportáteis,Doméstico,Samsung,V7654,Vitória,Espírito Santo,Fernando Zambrini,1007,2,2015-06-02,12100.0,12000.0,3,100.0
SKU-0000234,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-06-02,34500.0,12000.0,4,22500.0
SKU-0000246,Aspirador,Eletroportáteis,Doméstico,Britânia,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-06-02,12100.0,12000.0,5,100.0
SKU-0000258,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-06-02,16700.0,12000.0,1,4700.0
SKU-0000270,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-06-02,71300.0,12000.0,2,59300.0
SKU-0000282,Ventilador,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Rodrigo Fagundes,1005,2,2015-06-02,13400.0,12000.0,2,1400.0
SKU-0000328,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-06-02,1.23,12000.0,2,-11998.77
SKU-0000340,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2015-06-02,34587.0,12000.0,2,22587.0
SKU-0000364,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Ana Teixeira,1009,2,2015-06-02,14900.0,12000.0,5,2900.0
SKU-0000388,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-06-02,45500.0,12000.0,4,33500.0
