ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo,Satisfação Cliente,Liquido
SKU-0000398,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-06-02,45500.0,12000.0,2,33500.0
SKU-0000410,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-06-02,14900.0,12000.0,4,2900.0
SKU-0000422,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-06-02,89900.0,12000.0,3,77900.0
SKU-0000300,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2015-06-20,1.299,12000.0,5,-11998.7
SKU-0000450,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-06-20,1.3,12000.0,2,-11998.7
SKU-0000175,Samsung Galaxy 8,Celulares,Corporativo,Samsung,B7659,Campinas,São Paulo,André Pereira,1002,2,2015-07-02,3.999,12000.0,2,-11996.0
SKU-0000187,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-07-02,1.21,12000.0,5,-11998.79
SKU-0000211,Fritadeira,Eletroportáteis,Doméstico,LG,R1296,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2015-07-02,12100.0,12000.0,1,100.0
SKU-0000235,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-07-02,71300.0,12000.0,4,59300.0
SKU-0000247,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2015-07-02,1.229,12000.0,4,-11998.77
SKU-0000259,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,2,2015-07-02,16700.0,12000.0,4,4700.0
SKU-0000271,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-07-02,45600.0,12000.0,5,33600.0
SKU-0000283,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,2015-07-02,15600.0,12000.0,1,3600.0
SKU-0000329,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-07-02,1.23,12000.0,2,-11998.77
SKU-0000341,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-07-02,45600.0,12000.0,1,33600.0
SKU-0000365,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-07-02,14900.0,12000.0,3,2900.0
SKU-0000389,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-07-02,12300.0,12000.0,5,300.0
SKU-0000399,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-07-02,45500.0,12000.0,2,33500.0
SKU-0000411,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-07-02,14900.0,12000.0,3,2900.0
SKU-0000423,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-07-02,45500.0,12000.0,2,33500.0
SKU-0000433,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-07-02,12700.0,12000.0,5,700.0
SKU-0000301,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,2015-07-21,45600.0,12000.0,4,33600.0
SKU-0000451,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-07-21,80000.0,12000.0,2,68000.0
SKU-0000302,Morotola Moto G5,Celulares,Doméstico,Motorola,V7654,Vitória,Espírito Santo,André Pereira,1002,2,2015-07-22,1.23,12000.0,1,-11998.77
SKU-0000452,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-07-22,90000.0,12000.0,5,78000.0
SKU-0000176,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-08-02,3.999,12000.0,2,-11996.0
SKU-0000188,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-08-02,1.212,12000.0,2,-11998.79
SKU-0000212,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-08-02,12100.0,12000.0,2,100.0
SKU-0000236,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-08-02,32200.0,12000.0,4,20200.0
SKU-0000248,Aspirador,Eletroportáteis,Doméstico,Britânia,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2015-08-02,12100.0,12000.0,2,100.0
SKU-0000260,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-08-02,16700.0,12000.0,4,4700.0
SKU-0000272,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-08-02,71300.0,12000.0,1,59300.0
SKU-0000284,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,2015-08-02,12300.0,12000.0,5,300.0
SKU-0000330,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-08-02,1.23,12000.0,3,-11998.77
SKU-0000342,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-08-02,1.299,12000.0,2,-11998.7
SKU-0000366,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-08-02,14900.0,12000.0,2,2900.0
SKU-0000390,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-08-02,45500.0,12000.0,1,33500.0
SKU-0000400,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-08-02,14900.0,12000.0,5,2900.0
SKU-0000412,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-08-02,14900.0,12000.0,3,2900.0
SKU-0000424,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-08-02,23400.0,12000.0,3,11400.0
SKU-0000434,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Artur Moreira,1004,2,2015-08-02,1200.0,12000.0,5,-10800.0
SKU-0000177,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2015-09-02,3.999,12000.0,3,-11996.0
SKU-0000189,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-09-02,1.899,12000.0,3,-11998.1
SKU-0000213,Fritadeira,Eletroportáteis,Doméstico,Samsung,A9990,Belo Horizonte,Minas Gerais,Rodrigo Fagundes,1005,2,2015-09-02,12100.0,12000.0,4,100.0
SKU-0000237,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2015-09-02,22200.0,12000.0,2,10200.0
SKU-0000249,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-09-02,1.321,12000.0,3,-11998.68
SKU-0000261,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,2015-09-02,16700.0,12000.0,5,4700.0
SKU-0000273,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-09-02,71300.0,12000.0,3,59300.0
SKU-0000285,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,2015-09-02,15600.0,12000.0,5,3600.0
SKU-0000331,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-09-02,1.23,12000.0,3,-11998.77
SKU-0000343,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-09-02,1.299,12000.0,1,-11998.7
SKU-0000367,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-09-02,14900.0,12000.0,1,2900.0
SKU-0000391,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-09-02,45500.0,12000.0,3,33500.0
SKU-0000401,Ar Condicionado,Eletrodomésticos,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-09-02,1.39,12000.0,2,-11998.61
SKU-0000413,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-09-02,14900.0,12000.0,4,2900.0
SKU-0000425,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-09-02,28900.0,12000.0,2,16900.0
SKU-0000435,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-09-02,12400.0,12000.0,4,400.0
SKU-0000303,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2015-09-23,40900.0,12000.0,1,28900.0
SKU-0000453,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-09-23,85000.0,12000.0,3,73000.0
SKU-0000178,Morotola Moto G5,Celulares,Doméstico,Motorola,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2015-10-02,1.23,12000.0,5,-11998.77
SKU-0000190,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-10-02,56700.0,12000.0,4,44700.0
SKU-0000214,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-10-02,12100.0,12000.0,3,100.0
SKU-0000238,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-10-02,56600.0,12000.0,3,44600.0
SKU-0000250,Aspirador,Eletroportáteis,Doméstico,Britânia,R1296,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-10-02,12100.0,12000.0,3,100.0
SKU-0000262,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2015-10-02,16700.0,12000.0,3,4700.0
SKU-0000274,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-10-02,76534.0,12000.0,3,64534.0
SKU-0000286,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-10-02,17800.0,12000.0,2,5800.0
SKU-0000332,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-10-02,1.23,12000.0,1,-11998.77
SKU-0000344,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-10-02,1.299,12000.0,2,-11998.7
SKU-0000368,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,2015-10-02,14900.0,12000.0,3,2900.0
SKU-0000392,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-10-02,45500.0,12000.0,3,33500.0
SKU-0000402,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-10-02,14900.0,12000.0,2,2900.0
SKU-0000414,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-10-02,14900.0,12000.0,1,2900.0
SKU-0000426,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-10-02,43300.0,12000.0,4,31300.0
SKU-0000436,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-10-02,12400.0,12000.0,3,400.0
SKU-0000304,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2015-10-24,76600.0,12000.0,3,64600.0
SKU-0000454,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-10-24,67800.0,12000.0,2,55800.0
SKU-0000179,Morotola Moto G5,Celulares,Doméstico,Motorola,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-11-02,1.23,12000.0,4,-11998.77
SKU-0000191,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2015-11-02,18900.0,12000.0,4,6900.0
SKU-0000215,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-11-02,12100.0,12000.0,2,100.0
SKU-0000239,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-11-02,67834.0,12000.0,3,55834.0
SKU-0000251,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-11-02,1.345,12000.0,3,-11998.66
SKU-0000263,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-11-02,16700.0,12000.0,2,4700.0
SKU-0000275,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-11-02,71300.0,12000.0,5,59300.0
SKU-0000287,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Aline Sutter,1008,2,2015-11-02,13900.0,12000.0,5,1900.0
SKU-0000333,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-11-02,1.23,12000.0,5,-11998.77
SKU-0000345,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-11-02,56700.0,12000.0,4,44700.0
SKU-0000369,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-11-02,14900.0,12000.0,4,2900.0
SKU-0000393,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-11-02,45500.0,12000.0,1,33500.0
SKU-0000403,Ar Condicionado,Eletrodomésticos,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2015-11-02,1.12,12000.0,3,-11998.88
SKU-0000415,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-11-02,14900.0,12000.0,4,2900.0
SKU-0000427,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-11-02,34500.0,12000.0,5,22500.0
SKU-0000437,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-11-02,12800.0,12000.0,1,800.0
SKU-0000305,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2015-11-25,1.23,12000.0,4,-11998.77
SKU-0000455,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-11-25,1.23,12000.0,1,-11998.77
SKU-0000306,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Artur Moreira,1004,2,2015-11-26,56700.0,12000.0,2,44700.0
SKU-0000456,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-11-26,1.234,12000.0,4,-11998.77
SKU-0000307,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2015-11-27,1.299,12000.0,1,-11998.7
SKU-0000457,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-11-27,1.234,12000.0,3,-11998.77
SKU-0000180,Morotola Moto G5,Celulares,Doméstico,Motorola,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-12-02,1.23,12000.0,3,-11998.77
SKU-0000192,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-12-02,1.212,12000.0,5,-11998.79
SKU-0000216,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-12-02,12100.0,12000.0,3,100.0
SKU-0000240,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2015-12-02,45600.0,12000.0,3,33600.0
SKU-0000252,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2015-12-02,12100.0,12000.0,1,100.0
SKU-0000264,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-12-02,16700.0,12000.0,4,4700.0
SKU-0000276,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-12-02,71300.0,12000.0,5,59300.0
SKU-0000288,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,2,2015-12-02,12300.0,12000.0,4,300.0
SKU-0000334,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-12-02,1.23,12000.0,2,-11998.77
SKU-0000346,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-12-02,1.299,12000.0,4,-11998.7
SKU-0000370,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-12-02,14900.0,12000.0,4,2900.0
SKU-0000394,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-12-02,45500.0,12000.0,5,33500.0
SKU-0000404,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-12-02,14900.0,12000.0,2,2900.0
SKU-0000416,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-12-02,12100.0,12000.0,5,100.0
SKU-0000428,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-12-02,34600.0,12000.0,5,22600.0
SKU-0000438,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-12-02,13400.0,12000.0,4,1400.0
